,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,labels
Beasty - A Boogie Wit da Hoodie,0.5230889492896535,0.7973231357552583,0.10302393785668984,0.0840630472854641,0.0,0.7000000000000001,0.11091741120069729,0.20661270407463306,0.0,0.22895821071218364,0.4288634080437871,0.0,0.3402038758821553,0
monster - 21 Savage,0.2828405252475993,0.8546845124282986,0.6328471781864299,0.41506129597197894,0.002091743119266055,0.9,0.13706689910655911,0.5008917546988613,0.0,0.16225230527761425,0.4981380122631379,0.0,0.17217430267727118,0
Startender (feat. Offset and Tyga) - A Boogie Wit da Hoodie,0.041695651862104575,0.5602294455066922,0.36690842316634964,0.4413309982486865,0.0,0.6000000000000001,0.2089779908476792,0.811359582933187,0.0,0.17990975083382382,1.0,0.0,0.48806990030245323,0
Savage - A Boogie Wit da Hoodie,0.33662748585402935,0.6443594646271512,0.21014320439653356,0.05604203152364284,0.0,0.5,0.010023970363913698,0.17999725613938788,0.0,0.21130076515597407,0.7235164720961652,0.0,0.462305365744371,0
Come Closer (feat. Queen Naija) - A Boogie Wit da Hoodie,0.3940002438342214,0.569789674952199,0.1273515113083915,0.3257443082311735,0.0,0.7000000000000001,0.09370233166267161,0.5377966799286595,0.0,0.10476751030017657,0.5503949146083765,0.0,0.6112915873193682,0
Hide (feat. Seezyn) - Soundtrack,0.11108083104439934,0.5200764818355642,0.4529169308814204,0.4711033274956219,0.0,0.5,0.2220527348006101,0.7614213197969543,0.0,0.0665097115950559,0.6364793709079574,0.0,0.09039991038422762,0
Billie Jean - A Boogie Wit da Hoodie,0.1643299220447651,0.739961759082218,0.005165398435848623,0.29071803852889677,0.0,0.4,0.10220091523207667,0.5821100288105364,0.0,0.21718658034137728,0.5495721758409259,0.0,0.3413240730368545,0
asmr - 21 Savage,0.071099190326953,0.7590822179732314,0.2277663284717818,0.3029772329246937,0.0,0.1,0.13488777511440397,0.38811908355055547,1.0,0.8528546203649204,0.8103024214500988,0.0,0.10160188193121991,1
1.5 - 21 Savage,0.0,0.8451242829827917,0.07545973367152825,0.2626970227670754,1.0642201834862384e-05,0.1,0.8692525604706907,0.3037453697352175,1.0,0.6233078281341965,0.06511760834170521,0.0,0.2640304693626078,1
break da law - 21 Savage,0.08795243798363442,0.8814531548757173,0.26762312407524835,0.3590192644483362,0.0,0.1,0.43778601002397033,0.37645767595006174,1.0,0.5978026289974494,0.5589080957494718,0.0,0.32340091856166686,1
Need A Best Friend (feat. Lil Quee and Quando Rondo) - A Boogie Wit da Hoodie,0.10713645393326113,0.48374760994263866,0.44320043331219605,0.2626970227670754,0.0,0.0,0.13706689910655911,0.5770338866785567,1.0,0.495781832450461,0.7673294765649358,0.0,0.32340091856166686,1
good day - 21 Savage,0.005999039006303832,1.0,0.694990488268865,0.2609457092819616,0.0,0.1,0.43342776203966005,0.6701879544519138,1.0,0.5193250931920737,0.395711365919562,0.0,0.05455360143385235,2
all my friends - 21 Savage,0.30614820817705235,0.5162523900573613,0.49245006341154085,0.43782837127845886,1.0642201834862384e-05,0.0,0.13706689910655911,0.8305666072163534,1.0,0.0017657445556209378,0.46408528769875634,0.0,0.15201075389268512,2
What's Up Danger (with Black Caviar) - Soundtrack,0.0060707549537790725,0.49330783938814526,0.5619517543859648,0.6742556917688268,0.007293577981651376,0.2,0.1436042710830246,0.6512553162299355,1.0,0.0007847753580537409,0.16050334291751833,0.0,0.05119300996975468,2
a lot - 21 Savage,0.0703820308522006,0.7533460803059274,0.9999999999999999,0.46584938704028034,0.011467889908256881,0.1,0.6251906733493136,0.4011524214569899,1.0,0.08769864626250733,0.6016298888003605,0.0,0.2281841604122326,2
a&t - 21 Savage,0.0025925315012299286,0.9196940726577439,0.4911488057493131,0.3450087565674256,0.0,0.5,0.07561560252778382,0.7625188640417067,1.0,0.10810280557190503,0.6103162781030241,0.0,0.8476531869609051,3
out for the night - 21 Savage,0.0013554314072820373,0.7609942638623327,0.0,0.5691768826619964,0.0003908256880733945,0.9,0.291784702549575,0.6780079571957744,1.0,0.7331763782617224,0.8388904285169917,0.0,0.378290579141929,3
ball w/o you - 21 Savage,0.08329090139774381,0.8585086042065012,0.3818893997040794,0.4605954465849388,0.0017339449541284406,0.8,0.1828285029418174,0.42474962271916583,1.0,0.09593878752207179,0.5325371531506565,0.0,0.4354206340315896,3
Start a Riot - Soundtrack,0.022511635912477856,0.5449330783938816,0.22613480236736427,0.6252189141856394,0.0,0.2,0.07212900414033557,0.957881739607628,1.0,0.32313125367863443,0.5771382547545642,0.0,0.9182256077069565,3
The Reaper - A Boogie Wit da Hoodie,0.6790711350483007,0.6080305927342257,0.2595976009300359,0.4203152364273205,0.0,0.6000000000000001,0.14796251906733487,0.4840170119357937,1.0,0.10339415342358248,0.5668410295493126,0.0,0.4578245771255741,4
Let Go - Soundtrack,0.8296746247463049,0.6137667304015298,0.26699561403508765,0.6217162872154115,5.422018348623853e-05,0.7000000000000001,0.11745478317716276,0.2407737686925504,1.0,0.031979595840690586,0.20403921432777916,0.0,0.010193794107762971,4
Swervin (feat. 6ix9ine) - A Boogie Wit da Hoodie,0.02699388262968036,0.2638623326959847,0.3451635489325723,0.51138353765324,0.0,0.9,0.12181303116147307,0.7309644670050761,1.0,0.5134392780066706,0.14306994145564145,0.0,0.4074157051641089,4
I Did It - A Boogie Wit da Hoodie,0.27387603181319425,0.5258126195028682,0.5157009617417035,0.1471103327495623,0.0004220183486238532,0.8,0.13270865112224883,0.2133351625737412,1.0,0.16813812046301746,0.11241209685800402,0.0,0.14080878234569286,4
4 Min Convo (Favorite Song) - A Boogie Wit da Hoodie,0.6432131613106806,0.5009560229445508,0.7929216867469878,0.49036777583187396,0.0,0.7000000000000001,0.24820222270647196,0.6740293593085471,0.0,0.33490288404944085,0.12600893754113696,0.0,0.6583398678167358,5
